

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2331  0A21  00B7               	movwf	(??_sprintf+1)^(0+128)
  2332  0A22  0837               	movf	(??_sprintf+1)^(0+128),w
  2333  0A23  00BF               	movwf	sprintf@c^(0+128)
  2334  0A24                     l2447:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2337  0A24  083F               	movf	sprintf@c^(0+128),w
  2338  0A25  00B6               	movwf	??_sprintf^(0+128)
  2339  0A26  083E               	movf	sprintf@sp^(0+128),w
  2340  0A27  0084               	movwf	4
  2341  0A28  0836               	movf	??_sprintf^(0+128),w
  2342  0A29  1383               	bcf	3,7	;select IRP bank0
  2343  0A2A  0080               	movwf	0
  2344  0A2B                     l2449:
  2345  0A2B  3001               	movlw	1
  2346  0A2C  00B6               	movwf	??_sprintf^(0+128)
  2347  0A2D  0836               	movf	??_sprintf^(0+128),w
  2348  0A2E  07BE               	addwf	sprintf@sp^(0+128),f
  2349  0A2F                     l2451:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2352  0A2F  30FF               	movlw	255
  2353  0A30  00B6               	movwf	??_sprintf^(0+128)
  2354  0A31  0836               	movf	??_sprintf^(0+128),w
  2355  0A32  07BA               	addwf	sprintf@prec^(0+128),f
  2356  0A33  0A3A               	incf	sprintf@prec^(0+128),w
  2357  0A34  1D03               	btfss	3,2
  2358  0A35  2A37               	goto	u3271
  2359  0A36  2A38               	goto	u3270
  2360  0A37                     u3271:
  2361  0A37  29F6               	goto	l2445
  2362  0A38                     u3270:
  2363  0A38                     l2453:
  2364                           
  2365                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2366  0A38  3001               	movlw	1
  2367  0A39  07B1               	addwf	sprintf@f^(0+128),f
  2368  0A3A  30FF               	movlw	-1
  2369  0A3B  0731               	addwf	sprintf@f^(0+128),w
  2370  0A3C  0084               	movwf	4
  2371  0A3D  160A  118A  200A  120A  158A  	fcall	stringdir
  2372  0A42  00B6               	movwf	??_sprintf^(0+128)
  2373  0A43  0836               	movf	??_sprintf^(0+128),w
  2374  0A44  00BF               	movwf	sprintf@c^(0+128)
  2375  0A45  083F               	movf	sprintf@c^(0+128),w
  2376  0A46  1D03               	btfss	3,2
  2377  0A47  2A49               	goto	u3281
  2378  0A48  2A4A               	goto	u3280
  2379  0A49                     u3281:
  2380  0A49  2954               	goto	l2397
  2381  0A4A                     u3280:
  2382  0A4A                     l2455:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2385  0A4A  083E               	movf	sprintf@sp^(0+128),w
  2386  0A4B  0084               	movwf	4
  2387  0A4C  1383               	bcf	3,7	;select IRP bank0
  2388  0A4D  0180               	clrf	0
  2389  0A4E                     l221:
  2390  0A4E  0008               	return
  2391  0A4F                     __end_of_sprintf:
  2392                           
  2393                           	psect	text2
  2394  15E6                     __ptext2:	
  2395 ;; *************** function ___lwmod *****************
  2396 ;; Defined at:
  2397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  divisor         2    8[COMMON] unsigned int 
  2400 ;;  dividend        2   10[COMMON] unsigned int 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  counter         1   13[COMMON] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  2    8[COMMON] unsigned int 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         4       0       0       0       0
  2413 ;;      Locals:         1       0       0       0       0
  2414 ;;      Temps:          1       0       0       0       0
  2415 ;;      Totals:         6       0       0       0       0
  2416 ;;Total ram usage:        6 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_sprintf
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425  15E6                     ___lwmod:	
  2426                           ;psect for function ___lwmod
  2427                           
  2428  15E6                     l2245:	
  2429                           ;incstack = 0
  2430                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2431                           
  2432  15E6  0878               	movf	___lwmod@divisor,w
  2433  15E7  0479               	iorwf	___lwmod@divisor+1,w
  2434  15E8  1903               	btfsc	3,2
  2435  15E9  2DEB               	goto	u2951
  2436  15EA  2DEC               	goto	u2950
  2437  15EB                     u2951:
  2438  15EB  2E1B               	goto	l2263
  2439  15EC                     u2950:
  2440  15EC                     l2247:
  2441  15EC  01FD               	clrf	___lwmod@counter
  2442  15ED  0AFD               	incf	___lwmod@counter,f
  2443  15EE  2DFA               	goto	l2253
  2444  15EF                     l2249:
  2445  15EF  3001               	movlw	1
  2446  15F0                     u2965:
  2447  15F0  1003               	clrc
  2448  15F1  0DF8               	rlf	___lwmod@divisor,f
  2449  15F2  0DF9               	rlf	___lwmod@divisor+1,f
  2450  15F3  3EFF               	addlw	-1
  2451  15F4  1D03               	skipz
  2452  15F5  2DF0               	goto	u2965
  2453  15F6                     l2251:
  2454  15F6  3001               	movlw	1
  2455  15F7  00FC               	movwf	??___lwmod
  2456  15F8  087C               	movf	??___lwmod,w
  2457  15F9  07FD               	addwf	___lwmod@counter,f
  2458  15FA                     l2253:
  2459  15FA  1FF9               	btfss	___lwmod@divisor+1,7
  2460  15FB  2DFD               	goto	u2971
  2461  15FC  2DFE               	goto	u2970
  2462  15FD                     u2971:
  2463  15FD  2DEF               	goto	l2249
  2464  15FE                     u2970:
  2465  15FE                     l2255:
  2466  15FE  0879               	movf	___lwmod@divisor+1,w
  2467  15FF  027B               	subwf	___lwmod@dividend+1,w
  2468  1600  1D03               	skipz
  2469  1601  2E04               	goto	u2985
  2470  1602  0878               	movf	___lwmod@divisor,w
  2471  1603  027A               	subwf	___lwmod@dividend,w
  2472  1604                     u2985:
  2473  1604  1C03               	skipc
  2474  1605  2E07               	goto	u2981
  2475  1606  2E08               	goto	u2980
  2476  1607                     u2981:
  2477  1607  2E0E               	goto	l2259
  2478  1608                     u2980:
  2479  1608                     l2257:
  2480  1608  0878               	movf	___lwmod@divisor,w
  2481  1609  02FA               	subwf	___lwmod@dividend,f
  2482  160A  0879               	movf	___lwmod@divisor+1,w
  2483  160B  1C03               	skipc
  2484  160C  03FB               	decf	___lwmod@dividend+1,f
  2485  160D  02FB               	subwf	___lwmod@dividend+1,f
  2486  160E                     l2259:
  2487  160E  3001               	movlw	1
  2488  160F                     u2995:
  2489  160F  1003               	clrc
  2490  1610  0CF9               	rrf	___lwmod@divisor+1,f
  2491  1611  0CF8               	rrf	___lwmod@divisor,f
  2492  1612  3EFF               	addlw	-1
  2493  1613  1D03               	skipz
  2494  1614  2E0F               	goto	u2995
  2495  1615                     l2261:
  2496  1615  3001               	movlw	1
  2497  1616  02FD               	subwf	___lwmod@counter,f
  2498  1617  1D03               	btfss	3,2
  2499  1618  2E1A               	goto	u3001
  2500  1619  2E1B               	goto	u3000
  2501  161A                     u3001:
  2502  161A  2DFE               	goto	l2255
  2503  161B                     u3000:
  2504  161B                     l2263:
  2505  161B  087B               	movf	___lwmod@dividend+1,w
  2506  161C  00F9               	movwf	?___lwmod+1
  2507  161D  087A               	movf	___lwmod@dividend,w
  2508  161E  00F8               	movwf	?___lwmod
  2509  161F                     l507:
  2510  161F  0008               	return
  2511  1620                     __end_of___lwmod:
  2512                           
  2513                           	psect	text3
  2514  1620                     __ptext3:	
  2515 ;; *************** function ___lwdiv *****************
  2516 ;; Defined at:
  2517 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  divisor         2    0[COMMON] unsigned int 
  2520 ;;  dividend        2    2[COMMON] unsigned int 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  quotient        2    5[COMMON] unsigned int 
  2523 ;;  counter         1    7[COMMON] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  2    0[COMMON] unsigned int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         4       0       0       0       0
  2534 ;;      Locals:         3       0       0       0       0
  2535 ;;      Temps:          1       0       0       0       0
  2536 ;;      Totals:         8       0       0       0       0
  2537 ;;Total ram usage:        8 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_sprintf
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546  1620                     ___lwdiv:	
  2547                           ;psect for function ___lwdiv
  2548                           
  2549  1620                     l2219:	
  2550                           ;incstack = 0
  2551                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2552                           
  2553  1620  01F5               	clrf	___lwdiv@quotient
  2554  1621  01F6               	clrf	___lwdiv@quotient+1
  2555  1622                     l2221:
  2556  1622  0870               	movf	___lwdiv@divisor,w
  2557  1623  0471               	iorwf	___lwdiv@divisor+1,w
  2558  1624  1903               	btfsc	3,2
  2559  1625  2E27               	goto	u2881
  2560  1626  2E28               	goto	u2880
  2561  1627                     u2881:
  2562  1627  2E5F               	goto	l2241
  2563  1628                     u2880:
  2564  1628                     l2223:
  2565  1628  01F7               	clrf	___lwdiv@counter
  2566  1629  0AF7               	incf	___lwdiv@counter,f
  2567  162A  2E36               	goto	l2229
  2568  162B                     l2225:
  2569  162B  3001               	movlw	1
  2570  162C                     u2895:
  2571  162C  1003               	clrc
  2572  162D  0DF0               	rlf	___lwdiv@divisor,f
  2573  162E  0DF1               	rlf	___lwdiv@divisor+1,f
  2574  162F  3EFF               	addlw	-1
  2575  1630  1D03               	skipz
  2576  1631  2E2C               	goto	u2895
  2577  1632                     l2227:
  2578  1632  3001               	movlw	1
  2579  1633  00F4               	movwf	??___lwdiv
  2580  1634  0874               	movf	??___lwdiv,w
  2581  1635  07F7               	addwf	___lwdiv@counter,f
  2582  1636                     l2229:
  2583  1636  1FF1               	btfss	___lwdiv@divisor+1,7
  2584  1637  2E39               	goto	u2901
  2585  1638  2E3A               	goto	u2900
  2586  1639                     u2901:
  2587  1639  2E2B               	goto	l2225
  2588  163A                     u2900:
  2589  163A                     l2231:
  2590  163A  3001               	movlw	1
  2591  163B                     u2915:
  2592  163B  1003               	clrc
  2593  163C  0DF5               	rlf	___lwdiv@quotient,f
  2594  163D  0DF6               	rlf	___lwdiv@quotient+1,f
  2595  163E  3EFF               	addlw	-1
  2596  163F  1D03               	skipz
  2597  1640  2E3B               	goto	u2915
  2598  1641  0871               	movf	___lwdiv@divisor+1,w
  2599  1642  0273               	subwf	___lwdiv@dividend+1,w
  2600  1643  1D03               	skipz
  2601  1644  2E47               	goto	u2925
  2602  1645  0870               	movf	___lwdiv@divisor,w
  2603  1646  0272               	subwf	___lwdiv@dividend,w
  2604  1647                     u2925:
  2605  1647  1C03               	skipc
  2606  1648  2E4A               	goto	u2921
  2607  1649  2E4B               	goto	u2920
  2608  164A                     u2921:
  2609  164A  2E52               	goto	l2237
  2610  164B                     u2920:
  2611  164B                     l2233:
  2612  164B  0870               	movf	___lwdiv@divisor,w
  2613  164C  02F2               	subwf	___lwdiv@dividend,f
  2614  164D  0871               	movf	___lwdiv@divisor+1,w
  2615  164E  1C03               	skipc
  2616  164F  03F3               	decf	___lwdiv@dividend+1,f
  2617  1650  02F3               	subwf	___lwdiv@dividend+1,f
  2618  1651                     l2235:
  2619  1651  1475               	bsf	___lwdiv@quotient,0
  2620  1652                     l2237:
  2621  1652  3001               	movlw	1
  2622  1653                     u2935:
  2623  1653  1003               	clrc
  2624  1654  0CF1               	rrf	___lwdiv@divisor+1,f
  2625  1655  0CF0               	rrf	___lwdiv@divisor,f
  2626  1656  3EFF               	addlw	-1
  2627  1657  1D03               	skipz
  2628  1658  2E53               	goto	u2935
  2629  1659                     l2239:
  2630  1659  3001               	movlw	1
  2631  165A  02F7               	subwf	___lwdiv@counter,f
  2632  165B  1D03               	btfss	3,2
  2633  165C  2E5E               	goto	u2941
  2634  165D  2E5F               	goto	u2940
  2635  165E                     u2941:
  2636  165E  2E3A               	goto	l2231
  2637  165F                     u2940:
  2638  165F                     l2241:
  2639  165F  0876               	movf	___lwdiv@quotient+1,w
  2640  1660  00F1               	movwf	?___lwdiv+1
  2641  1661  0875               	movf	___lwdiv@quotient,w
  2642  1662  00F0               	movwf	?___lwdiv
  2643  1663                     l497:
  2644  1663  0008               	return
  2645  1664                     __end_of___lwdiv:
  2646                           
  2647                           	psect	text4
  2648  0A4F                     __ptext4:	
  2649 ;; *************** function _log *****************
  2650 ;; Defined at:
  2651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\log.c"
